client1	http-low-1	vod-low-1
client2	http-low-2	vod-low-2
client3	http-low-3	vod-low-3
client4	http-low-1	vod-low-1
client5	http-low-2	vod-low-2
client6	http-low-3	vod-low-3
client7	http-high-1	vod-high-1
client8	http-high-2	vod-high-2
client9	http-high-3	vod-high-3
client10	http-high-1	vod-high-1
client11	http-high-2	vod-high-2
client12	http-high-3	vod-high-3
client13	http-low-1	vod-low-1
client14	http-low-2	vod-low-2
client15	http-low-3	vod-low-3
client16	http-low-1	vod-low-1
client17	http-low-2	vod-low-2
client18	http-low-3	vod-low-3
client19	http-high-1	vod-high-1
client20	http-high-2	vod-high-2
client21	http-high-3	vod-high-3
client22	http-high-1	vod-high-1
client23	http-high-2	vod-high-2
client24	http-high-3	vod-high-3
client25	http-low-1	vod-low-1
client26	http-low-2	vod-low-2
client27	http-low-3	vod-low-3
client28	http-low-1	vod-low-1
client29	http-low-2	vod-low-2
client30	http-low-3	vod-low-3
client31	http-high-1	vod-high-1
client32	http-high-2	vod-high-2
client33	http-high-3	vod-high-3
client34	http-high-1	vod-high-1
client35	http-high-2	vod-high-2
client36	http-high-3	vod-high-3
client37	http-low-1	vod-low-1
client38	http-low-2	vod-low-2
client39	http-low-3	vod-low-3
client40	http-low-1	vod-low-1
