10.0.0.1	[1, 9, 13, 15]:0	[15]:0
10.0.0.2	[1, 9, 13, 15]:1	[15]:1
10.0.0.3	[1, 9, 13, 15]:2	[15]:2
10.0.0.4	[1, 9, 13, 15]:0	[15]:0
10.0.0.5	[1, 9, 13, 15]:1	[15]:1
10.0.0.6	[2, 9, 13, 15]:2	[15]:2
10.0.0.7	[2, 9, 13, 15]:0	[15]:0
10.0.0.8	[2, 9, 13, 15]:1	[15]:1
10.0.0.9	[2, 9, 13, 15]:2	[15]:2
10.0.0.10	[2, 9, 13, 15]:0	[15]:0
10.0.0.11	[3, 10, 13, 15]:1	[15]:1
10.0.0.12	[3, 10, 13, 15]:2	[15]:2
10.0.0.13	[3, 10, 13, 15]:0	[15]:0
10.0.0.14	[3, 10, 13, 15]:1	[15]:1
10.0.0.15	[3, 10, 13, 15]:2	[15]:2
10.0.0.16	[4, 10, 13, 15]:0	[15]:0
10.0.0.17	[4, 10, 13, 15]:1	[15]:1
10.0.0.18	[4, 10, 13, 15]:2	[15]:2
10.0.0.19	[4, 10, 13, 15]:0	[15]:0
10.0.0.20	[4, 10, 13, 15]:1	[15]:1
10.0.0.21	[5, 11, 14, 15]:2	[15]:2
10.0.0.22	[5, 11, 14, 15]:0	[15]:0
10.0.0.23	[5, 11, 14, 15]:1	[15]:1
10.0.0.24	[5, 11, 14, 15]:2	[15]:2
10.0.0.25	[5, 11, 14, 15]:0	[15]:0
10.0.0.26	[6, 11, 14, 15]:1	[15]:1
10.0.0.27	[6, 11, 14, 15]:2	[15]:2
10.0.0.28	[6, 11, 14, 15]:0	[15]:0
10.0.0.29	[6, 11, 14, 15]:1	[15]:1
10.0.0.30	[6, 11, 14, 15]:2	[15]:2
10.0.0.31	[7, 12, 14, 15]:0	[15]:0
10.0.0.32	[7, 12, 14, 15]:1	[15]:1
10.0.0.33	[7, 12, 14, 15]:2	[15]:2
10.0.0.34	[7, 12, 14, 15]:0	[15]:0
10.0.0.35	[7, 12, 14, 15]:1	[15]:1
10.0.0.36	[8, 12, 14, 15]:2	[15]:2
10.0.0.37	[8, 12, 14, 15]:0	[15]:0
10.0.0.38	[8, 12, 14, 15]:1	[15]:1
10.0.0.39	[8, 12, 14, 15]:2	[15]:2
10.0.0.40	[8, 12, 14, 15]:0	[15]:0
